2026-04-14T09:33:27.247835437Z [inf]  Starting Container
2026-04-14T09:35:53.774427834Z [err]      return await super()._do_post(
2026-04-14T09:35:53.774431968Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.774436131Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:35:53.774440199Z [err]      result = await request.post(
2026-04-14T09:35:53.774443994Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.774448353Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:35:53.774452440Z [err]      result = await self._request_wrapper(
2026-04-14T09:35:53.774456768Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:58.162825896Z [err]  2026-04-14 09:35:58,162 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:36:18.163294741Z [err]  2026-04-14 09:36:08,246 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:36:18.163303870Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.163317907Z [err]  2026-04-14 09:36:14,558 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:36:18.163327482Z [err]  2026-04-14 09:36:14,559 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:36:18.163335117Z [err]  Traceback (most recent call last):
2026-04-14T09:36:18.163345314Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:36:18.163354858Z [err]      if not await do_action():
2026-04-14T09:36:18.163358659Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.163363975Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:36:18.163367684Z [err]      return action_cb_task.result()
2026-04-14T09:36:18.163374193Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.163380596Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:36:18.163382629Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:36:18.163391573Z [err]      await self._post(
2026-04-14T09:36:18.163392335Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:36:18.163398836Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.163404208Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:36:18.163410823Z [err]      updates = await super().get_updates(
2026-04-14T09:36:18.165177321Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:36:18.165186882Z [err]      return await self._do_post(
2026-04-14T09:36:18.165194350Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.165202545Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:36:18.165211352Z [err]      return await super()._do_post(
2026-04-14T09:36:18.165217569Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.165224492Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:36:18.165231283Z [err]      result = await request.post(
2026-04-14T09:36:18.165238014Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.165256570Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:36:18.165266645Z [err]      result = await self._request_wrapper(
2026-04-14T09:36:18.165271765Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:18.165280240Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:36:18.165285959Z [err]      raise Conflict(message)
2026-04-14T09:36:18.165295462Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:36:22.740377847Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:36:22.740384099Z [err]      return await self._do_post(
2026-04-14T09:36:22.740387571Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:22.740391042Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:36:22.740394657Z [err]      return await super()._do_post(
2026-04-14T09:36:22.740398916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:22.740407472Z [err]  2026-04-14 09:36:22,737 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:36:22.740410986Z [err]  2026-04-14 09:36:22,737 - telegram.ext.Updater - ERROR - Error while calling `get_updates` one more time to mark all fetched updates as read: %s. Suppressing error to ensure graceful shutdown. When polling for updates is restarted, updates may be fetched again. Please adjust timeouts via `ApplicationBuilder` or the parameter `get_updates_request` of `Bot`.
2026-04-14T09:36:22.740415094Z [err]  Traceback (most recent call last):
2026-04-14T09:36:22.740416502Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:36:22.740418921Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 432, in _get_updates_cleanup
2026-04-14T09:36:22.740421821Z [err]      await self.bot.get_updates(
2026-04-14T09:36:22.740424540Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:36:22.740427195Z [err]      updates = await super().get_updates(
2026-04-14T09:36:22.740429838Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:22.740432544Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:36:22.740435772Z [err]      await self._post(
2026-04-14T09:36:22.741965445Z [err]      result = await request.post(
2026-04-14T09:36:22.741969472Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:22.741973117Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:36:22.741976723Z [err]      result = await self._request_wrapper(
2026-04-14T09:36:22.741980193Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:36:22.741983300Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:36:22.741986831Z [err]      raise Conflict(message)
2026-04-14T09:36:22.741989848Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:36:22.741992777Z [err]  2026-04-14 09:36:22,738 - telegram.ext.Application - INFO - Application is stopping. This might take a moment.
2026-04-14T09:36:22.741996250Z [err]  2026-04-14 09:36:22,738 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-04-14T09:36:22.750517380Z [err]  2026-04-14 09:36:22,748 - telegram.ext.Application - INFO - Application.stop() complete
